id,project_name,activity_type,summary,key_links,referral_links,deadline,required_actions_summary,source_channel,source_message_link,message_timestamp,full_message_text,raw_llm_output,processed_at,needs_review,is_duplicate,suggested_notion_section,perplexity_raw,embedding,summary_embedding,message_focus,is_node_opportunity,mentioned_tickers
13cf67b5-3894-4b65-b521-e81a633ca222,Huddle,Quest/Task,"A new Huddle quest is available on the Intract platform, offering XP and $HUDL tokens as rewards.  A deadline of April 21st is set.",[],"[""https://quest.intract.io/quest/67f3a57697dc0ffa1250667d?referralCode=33EZNl&referralSource=QUEST_PAGE&referralLink=https%3A%2F%2Fquest.intract.io%2Fquest%2F67f3a57697dc0ffa1250667d%3FreferralCode%3DqYt2f8%26referralSource%3DQUEST_PAGE%26referralLink%3Dhttps%253A%252F%252Fquest.intract.io%252Fquest%252F67f3a57697dc0ffa1250667d%253Futm_source%253Dtwitter_b2c%2526utm_medium%253Dtwitter_b2c_enterprise_hudl_nexus%2526utm_campaign%253Dtwitter_b2c_enterprise_hudl_nexus%2526utm_id%253Dtwitter_b2c_enterprise_hudl_nexus""]",21 апреля,Complete tasks on the provided Intract quest page.,Easy Crypto,[messaging-link] 10:20:11+00,"**Easy Daily!**  ✍️
**
****#Huddle**
Очередной квест от [Huddle01](https://x.com/huddle01com), на это раз на платформе [Intract](https://x.com/Intract_HQ).
**Наши действия:**
• Переходим на [страницу](https://quest.intract.io/quest/67f3a57697dc0ffa1250667d?referralCode=33EZNl&referralSource=QUEST_PAGE&referralLink=https%3A%2F%2Fquest.intract.io%2Fquest%2F67f3a57697dc0ffa1250667d%3FreferralCode%3DqYt2f8%26referralSource%3DQUEST_PAGE%26referralLink%3Dhttps%253A%252F%252Fquest.intract.io%252Fquest%252F67f3a57697dc0ffa1250667d%253Futm_source%253Dtwitter_b2c%2526utm_medium%253Dtwitter_b2c_enterprise_hudl_nexus%2526utm_campaign%253Dtwitter_b2c_enterprise_hudl_nexus%2526utm_id%253Dtwitter_b2c_enterprise_hudl_nexus) с заданиями;
• Отрабатываем все таски;
• Получаем Xps и часть токенов $HUDL из пула;
**Дедлайн:** 21 апреля. Доступен наш [гайд]([messaging-link]) по отработке проекта.

**#Opensea**
[OpenSea](https://x.com/opensea) [открыли](https://x.com/opensea/status/1911911008794460360) торговлю токенами в сети [Solana](https://x.com/solana) для некоторых пользователей закрытой бета-версии. В ближайшие недели она станет доступна и для других. По желанию оставляем свой адрес в комментах к [посту](https://x.com/opensea/status/1911911008794460360), чтобы получить доступ пораньше.
**
****#Rise****
**Вступаем в** **Guild от проекта [Rise](https://x.com/rise_chain) и получаем роли. Для этого переходим по [ссылке](https://guild.xyz/rise-chain). Также в наличии имеется [гайд]([messaging-link]), где можно ознакомиться с активностями в тестовой сети.**

****#WalletConnect**
В 14:00 по МСК состоится листинг $WCT на [Bybit](https://www.bybit.com/ru-RU), [Okx](https://www.okx.com/ru), [Mexc](https://www.mexc.com/ru-RU) и других биржах. Самым простым же способом будет слить свои токены на площадке [1inch](https://app.1inch.io/#/1/simple/swap/1:ETH?r=ab000310). Сеть [Optimism](https://x.com/Optimism).
Ca: `0xeF4461891DfB3AC8572cCf7C794664A8DD927945`.
Сколько кому монет удалось залутать? 😕

[**Easy Crypto**]([messaging-link])[** **]([messaging-link])**|**[** **]([messaging-link])[**Чат**]([messaging-link])** | **[**Follow**]([messaging-link])",,2025-04-16 11:37:28.313872+00,true,false,,,,,Project Update,false,
651ad09c-5263-4419-aaa8-eaad75050607,Gradient Network,General Update,Gradient Network has announced the completion of Season 0 and the start of Season 1.  Users can continue farming with the browser extension.,"[""[messaging-link]]","[""https://app.gradient.network/signup?code=L6X7AG""]",,No actions required; continue farming.,CryptoEarn Important,[messaging-link] 10:16:25+00,"**Gradient Network анонсировали завершение Season 0**

С сегодняшнего стартовал Season 1. Никаких действий совершать не нужно, просто продолжаем фармить.

Напомним, Gradient Network фармится через расширение браузера по типу Grass. Затраты по деньгам и времени нулевые, если еще не фармите то залетаем. 

🔗 [**Ссылка на регистрацию в Gradient Network**](https://app.gradient.network/signup?code=L6X7AG)

После регистрации качаем расширение и начинаем фарм.

Подробно о проекте рассказывали в [**этом посте**]([messaging-link]).",,2025-04-16 11:37:22.215016+00,true,false,,,,,Project Update,false,
8daf5e37-bd39-447a-9091-18cbd6339d7b,$WCT,General Update,"Trading of $WCT tokens has resumed on major exchanges after a transfer blockage. Listings are occurring on OKX, Binance, KuCoin, Bybit, Bitget, and MEXC, with some exchanges enabling withdrawals only the following day.",[],"[""https://www.okx.com/join/CRYPTONXYZ"",""https://www.binance.com/join?ref=MMDI2DMS"",""https://www.kucoin.com/ucenter/signup?x=l&rcode=22u6Nax"",""https://partner.bybit.com/b/cryptonxyz"",""https://partner.bitget.com/bg/Cryptonxyz"",""https://m.mexc.com/auth/signup?inviteCode=1FEBh""]",,"Deposit and trade $WCT on listed exchanges, noting that some exchanges will only allow withdrawals the next day.","CRYPTON | Биткоин, DeFi, WEB 3",[messaging-link] 10:06:41+00,"💰 **$WCT**** уже можно вносить на биржи**

Блокировка переводов токенов [**снята**]([messaging-link]). 

**💡**** Через час состоятся листинги на: **
[**OKX**](https://www.okx.com/join/CRYPTONXYZ)**, **[**Binance**](https://www.binance.com/join?ref=MMDI2DMS), [**KuCoin**](https://www.kucoin.com/ucenter/signup?x=l&rcode=22u6Nax)**, **[**Bybit**](https://partner.bybit.com/b/cryptonxyz)**, **[**Bitget**](https://partner.bitget.com/bg/Cryptonxyz)** и **[**MEXC**](https://m.mexc.com/auth/signup?inviteCode=1FEBh)**.**

__Будьте внимательны, некоторые биржи откроют выводы ____$WCT____ только завтра!__

Цена на [**пре-маркете Bitget**](https://www.bitget.com/fr/pre-market/WCTUSDT): $0,4.

[**Зарабатываем вместе**](https://crypton.xyz/news1) |** **[**Обменник**]([messaging-link]) |** **[**Экосистема Crypton**](https://crypton.xyz/news)",,2025-04-16 11:37:18.468819+00,true,false,,,,,Project Update,false,
a9e7b4b8-fe55-4271-bff9-38bbe7bf2ad5,WalletConnect,Token Sale/IDO,"WalletConnect ($WCT) token is now tradable after a long wait, listing on major exchanges like Binance, OKX, Bybit, MEXC, Bitget, Kucoin, and Crypto.com.  Deposits opened April 15th, 13:00 MSK, with listing at 14:00 MSK.","[""https://www.bitget.com/pre-market/WCTUSDT""]","[""https://www.binance.com/activity/referral-entry/CPA?ref=CPA_00OBJ6W8EK"",""https://www.okx.com/join/1858512"",""https://www.bybit.com/invite?ref=27RMP"",""https://www.mexc.com/ru-RU"",""https://www.bitget.com/ru/events/launchx/10476"",""https://www.kucoin.com/r/rf/QBSDJ2UK"",""https://crypto.com/""]",,Send tokens to exchanges via Optimism network.,Crypto Fortochka,[messaging-link] 10:01:01+00,"**WalletConnect. Продаем токены** 😕

Дождались! Ребята, конечно, затянули с выходом дропа — ждали мы его довольно долго, но, судя по всему, оно того стоило, ведь токен листится сразу на всех топовых биржах


🖤Напомню! ещё в сентябре мы проходили [**регистрацию**]([messaging-link]) на дроп от **WalletConnect**, позже сделали [**клейм**]([messaging-link]) токенов $WCT, но они были непередаваемыми. **И вот — спустя почти полгода — наконец-то появилась возможность их продать**


🖤**WalletConnect. Детали листинга**
🟣Общий саплай токенов $WCT — **1млрд.**
🟣Изначальный саплай токенов $WCT — **186.2M**
🟣На **Launchpool** выделили — **40M**
🟣Цена токена на [**премаркете**](https://www.bitget.com/pre-market/WCTUSDT) — $0.40
🟣Общий **FDV** по цене на [**премаркете**](https://www.bitget.com/pre-market/WCTUSDT) — $400M
🟣Депозит токенов $WCT открыли **15.04 в 13:00 МСК**
🟣Листинг запланирован на **15.04 в 14:00 МСК**
🟣Листинги: [**Binance**](https://www.binance.com/activity/referral-entry/CPA?ref=CPA_00OBJ6W8EK), [**OKX**](https://www.okx.com/join/1858512), [**Bybit**](https://www.bybit.com/invite?ref=27RMP), [**MEXC**](https://www.mexc.com/ru-RU), [**Bitget**](https://www.bitget.com/ru/events/launchx/10476), [**Kucoin**](https://www.kucoin.com/r/rf/QBSDJ2UK), [**Crypto.com**](https://crypto.com/)** **


🖤Адрес токена: `0xeF4461891DfB3AC8572cCf7C794664A8DD927945`


🖤Подмечу! Ранее нужно было успеть заклеймить токены $WCT — сейчас клейм уже закрыт. Но, токены стали передаваемыми, депозиты уже открыты, и теперь их можно отправлять на биржи через сеть **Optimism**


🖤**Буду ли я продавать?
**🖤Начну с того, что у меня малое количество токенов, плюс я немного докупал на премаркете по средней цене около $0.33. Поэтому, скорее всего, просто побалуюсь на спекуляциях — может, получится выловить интересный момент и продать по вкусной цене. **Но сразу скажу: это чисто лудка, и никому не советую повторять мои действия. Всё на свой страх и риск**


Ожидаю цену в районе $0.4 - $0.5

😶 [CryptoFortochka]([messaging-link])  l  [Chat]([messaging-link])  l  [Navigation]([messaging-link])  l  [Youtube](https://www.youtube.com/@cryptoforto)  l  [Retroactive](http://www.cryptoforto.top/)",,2025-04-16 11:37:13.833185+00,true,false,,,,,Project Update,false,
1e0ba4f8-23e9-466d-bdd1-f1867f68b8d1,,,"Referral link for the game Clash of Coins, highlighting potential earnings from the first season and encouraging participation in the second season.  The message also directs users to contact @wowgodcrypto for questions.",,,,,"Ворк в крипте, только хардкор",[messaging-link] 09:43:50+00,"[Clash of coins](https://clashofcoins.com/?invitationCode=H-djpe-hvcn-4071) (** реффка и информация от ****@wowgodcrypto** , также вопросы по игре можете ему задавать ) - **игра под диор, **пост закинул потому что в первом сезоне народ залутал что-то если фармил ( баксов 200-300 ) , а так на игру похер  . 1 апреля стартовал второй сезон и начался заново фарм поинтов. Игрушка не в напряг (3-5 минут в день). В игре есть шкала вверх процентаж - как заполниться 100% можно виходить.  Кто по играм можете посмотреть если делать нечего - не стесняйтесь мучать вопросами **@wowgodcrypto** , ему полезно
#nftgame #airdrop **always ****#dyor**",,2025-04-16 11:37:08.924715+00,true,false,,,,,Noise/Advertisement,,
cc9c3084-3d7c-4a3d-8ee5-ade2ec64ffe8,Noble,Funding,"Noble, a Cosmos ecosystem project partnered with Circle, offering secure USDC access, secured $18.3M in funding from Paradigm, Polychain Capital, Circle Ventures, and others.  They've launched a points-earning campaign for depositing USDN stablecoin.","[""https://x.com/noble_xyz"",""https://cryptorank.io/price/noble"",""https://www.noble.xyz/blog/points-program"",""https://points.noble.xyz/""]",[],"July 6, 03:00 MSK / Kyiv","Bridge USDC to Noble, exchange for USDN, and deposit into Noble Points Vault. Funds are locked for 30 days.",PROCENT,[messaging-link] 09:43:11+00,"**✅**** Noble — в него занесли Paradigm**

[**Noble**](https://x.com/noble_xyz) — это проект, партнёр Circle, который работает, над тем, чтобы дать возможность пользователям экосистемы Cosmos (IBC) дать безопасный доступ к USDC.

[TweetScout ](https://app.tweetscout.io/search?q=https://x.com/noble_xyz)— 767.

⚪️Вложения — $1 и более;
⚪️Время на активности — 10 минут.

Проект [привлек](https://cryptorank.io/price/noble) $18,3 млн от Paradigm, Polychain Capital, Circle Ventures, Wintermute и др.

[Noble](https://x.com/noble_xyz) создал свой стейблкоин $USDN, который, как они заверяют, «платит вам за то, что вы его держите».

Вместе с этим они запустили свою [кампанию](https://x.com/noble_xyz/status/1909614944162648504), где за депозит в токене $USDN мы будем фармить поинты. Участников в самой кампании не так много, а за бортом тут Paradigm, Polychain и другие крутые фонды. Теперь к действию.

**Что нужно?**

🟢[Бриджим](https://express.noble.xyz/transfer) USDC из любой сети в Noble;
🟢[Обмениваем](https://dollar.noble.xyz/) USDC на USDN;
🟢[Депозитим](https://points.noble.xyz/) в пул Noble Points Vault.

Средства нельзя выводить раньше 30-ти дней с момента зачисления, иначе поинты сгорят. 

**Мультипликаторы:**

Есть система поощрения, при которой длительное удержание депозита в Points Vault увеличивает количество начисляемых баллов:

⚪️30-59 Дней: х1
⚪️60-89 Дней: x1.25
⚪️90-119 Дней: x1.5
⚪️120+ Дней: x1.75

​За каждые внесенные 100 USDN мы будем получать по 1 поинту ежедневно.

**Какие мысли?**

Сама компания стартовала 5 марта и будет длиться 4 месяца (до 6 июля, 03:00 МСК / Киев). По участникам тут все неплохо: депозит сделали 8 840 пользователей, а TVL составляет $42 млн. На самом сайте есть [таймер](https://points.noble.xyz/), ориентируемся по нему.

**Что мы имеем в итоге? **

Топ технологии + Фонды + Мало юзеров = $$$.

Подробнее с кампанией можно ознакомиться в [статье](https://www.noble.xyz/blog/points-program).

За апдейтами можно следить в [Twitter](https://x.com/noble_xyz).

__#Дропы__

🫡 [**LEVEL UP**]([messaging-link]) | [**PROCENT**](https://procentcrypto.notion.site/)",,2025-04-16 11:37:05.734419+00,true,false,,,,,Project Update,false,
da955f67-34ec-43d7-a767-3c84821e7d18,WalletConnect,Token Sale/IDO,WalletConnect ($WCT) token is listing on multiple exchanges today at 14:00 MSK. Tokens previously available through airdrop and CoinList sale will become transferable.,"[""https://www.kucoin.com/ru/pre-market/WCT""]",[],"Today, 14:00 MSK",,IDO research,[messaging-link] 09:01:51+00,"**WalletConnect: листинг ****$WCT**

Напомним, что проект выделил 5% от общего сапплая на Airdrop, о котором мы рассказывали в этом[ посте]([messaging-link]). Токены можно было клеймить сразу, но они непередаваемые. Также многие могли участвовать в сейле на CoinList, о котором мы писали в [этом посте]([messaging-link]).

***️⃣****С**егодня токены станут передаваемые и пройдет листинг на следующих биржах:
`•` Binance
`•` OKX
`•` Bybit
`•` KuCoin
`•` Bitget
`•` MEXC
`•` BingX

📅 Листинг пройдет сегодня в 14:00 Мск.

Из интересного: проект выходит через Binance Launchpool, на который выделили 4% токенов от общего сапплая.

На данный момент токен $WCT торгуется на пре-маркете [KuCoin](https://www.kucoin.com/ru/pre-market/WCT) по средней цене $0,4 с FDV $400 млн, что дает в принципе х2 для участников сейла, но посмотрим какая будет цена на листинге.

[**IDO research**]([messaging-link]) | [**Chat**]([messaging-link]) | [**NFD**](https://twitter.com/NFD_gg) | [**Combine - софт для мультиаккеров**](https://nfd.gg/)",,2025-04-16 11:37:01.430715+00,true,false,,,,,Project Update,false,
f43a677d-8afa-4d6e-9145-a3331cc65652,PAWS,General Update,PAWS tokens are appearing on exchanges like ByBit.  Listing is expected tomorrow; on-chain claim page will be available on PAWS Web.,[],[],tomorrow,Check exchange balances.,Crypto Thunder⚡️,[messaging-link] 08:39:44+00,"😏 **Проверяйте PAWS на биржах**

Там ребята уже активно кидают скрины, что токенов **PAWS** начали приходить на биржи, точно видел **ByBit**, так что обязательно проверьте баланс бирж.

Листинг должен состоятся уже завтра, кто будет клеймить ончейн, то страница будет доступна в **PAWS Web**. Уже хочется продать и забыть об этом проекте на самом деле)

[**Crypto Thunder**]([messaging-link]) |** **[**Chat**]([messaging-link]) | [**База**]([messaging-link])",,2025-04-16 11:36:57.674132+00,true,false,,,,,Project Update,false,
74a5af18-c999-428a-9c19-df83361badb6,,,"Analysis of Pantera Capital, the first crypto fund in the US, showing its investment statistics (209 rounds, $20-50M average round size, 94.64x retail ROI), and highlighting successful investments like 1inch, Near Protocol, and others.  The analysis notes that ~38.7% of Pantera's investments have released their own tokens.",,,,,SWOP TOKY | CRYPTO MEDIA,[messaging-link] 08:32:08+00,"🟡 **Pantera Capital: Статистика первого криптофонда в США!**

Возвращаемся в рабочий режим вместе с разбором очередного фонда, который успел в своё время сильно пошуметь и забрать пару гипер успешных кейсов. Обо всём по порядку!

[**Pantera Capital**](https://panteracapital.com/) — первый инвестиционный фонд в области цифровых активов в США. В глобальную макростратегию Pantera было инвестировано более 1 миллиарда долларов институциональных инвестиций.

👀 **Статистика и уникальная информация по фонду:**

__— Количество инвестиций за всё время: 209 раундов (в некоторые проекты было несколько раундов)
— Юрисдикция: United States
— Розничный ROI: 94__.64x (__+9,364%)
— Средний размер раундов: $20 — 50M
— Наиболее частая стадия инвестирования: «Stage A»__

**Какие известные проекты выпустили свои токены благодаря инвестициям от Pantera Capital****❓****

**__➖____ __[__Ethena__](https://cryptorank.io/ico/ethena)__
____➖____ __[__1inch__](https://cryptorank.io/ico/1inch)__
____➖____ __[__Near Protocol__](https://cryptorank.io/ico/near-protocol#funding-rounds)__
____➖____ __[__0x Protocol__](https://cryptorank.io/ico/0x#funding-rounds)__
____➖____ __[__Balancer__](https://cryptorank.io/ico/balancer)__
____➖____ __[__StarkNet__](https://cryptorank.io/ico/starknet)__
____➖____ __[__Injective__](https://cryptorank.io/ico/injective-protocol#funding-rounds)__
____➖____ __[__Ondo Finance__](https://cryptorank.io/ico/ondo-finance#funding-rounds)__
____➖____ __[__Liquity__](https://cryptorank.io/ico/liquity)__
____➖____ __[__B3 fun__](https://cryptorank.io/ico/b-3-fun#funding-rounds)

На сегодняшний день из примерно 209 проектов, в которые инвестировал фонд Pantera Capital , 80 уже выпустили свой токен, доступный для торговли.

Из этого можно сделать интересный вывод: если вы видите Pantera  среди инвесторов проекта, вероятность того, что он выпустит собственный токен, составляет 38,7%.

__Учитывайте, что это примерная статистика на основе исторических данных и реальность всегда может быть изменчива.__

❗️ Осталось не так много Tier-1 фондов для анализа, поэтому вскоре придется перейти на уровень ниже. А пока предлагайте в комментариях, какой фонд разобрать следующим?

#ST_полезный_материал **|** [Наши каналы]([messaging-link])",,2025-04-16 11:36:54.059481+00,true,false,,,,,Market Commentary,,[]
